AgEye Weather Report | 10-day hourly
Fri Mar 20 2020 init 00 UTC
Orono (44.89N 68.69W)
====================================
Year,Month,Day,Hour of Day,Fcst Hour,deg F,deg F,deg F,%,in,in,%,mi/h,mi/h,Degree True,%,hPa,degF,deg F,deg F,Fraction,Fraction,%,W m-2,W m-2,W m-2,W m-2,W m-2,W m-2,W m-2,in/h 
yyyy,mm,dd,hh (EDT),fh,t2,apt2,dpt2,rh2,prcp,aprcp,pop,ws10,gust,wdir,tcld,pres,ts,soilt_2in,soilt_10in,soilw_2in,soilw_10in,solar_pct,dswrf,dlwrf,uswrf,ulwrf,netrad,gflux,pevap,et0 
2020,3,19,20,0,34,28,32,92,,,,6,19,86,,1020,33,31,31,0.373,0.447,,,,,,,,,0.0000
2020,3,19,21,1,38,34,34,81,0.001,0.001,0,6,11,129,98,1019,34,31,31,0.372,0.448,29,0.0,317.7,0.0,320.2,-2.5,-12.9,5.8,0.0008
2020,3,19,22,2,38,33,34,85,0.001,0.001,0,6,11,120,96,1018,34,31,31,0.370,0.448,34,0.0,319.3,0.0,320.8,-1.5,-15.6,2.7,0.0007
2020,3,19,23,3,38,33,34,88,0.001,0.002,0,6,11,118,99,1017,34,31,31,0.369,0.448,27,0.0,321.5,0.0,322.0,-0.5,-17.1,0.0,0.0007
2020,3,20,0,4,38,33,34,88,0.006,0.008,0,6,11,118,99,1015,34,31,31,0.368,0.449,27,0.0,321.6,0.0,322.0,-0.5,-17.5,0.0,0.0007
2020,3,20,1,5,38,33,34,88,0.001,0.009,0,6,12,110,99,1013,35,31,31,0.367,0.449,27,0.0,322.4,0.0,322.5,-0.0,-21.7,0.0,0.0008
2020,3,20,2,6,38,33,36,92,0.001,0.009,0,6,12,100,100,1012,36,31,31,0.365,0.449,25,0.0,326.5,0.0,326.1,0.4,-26.3,0.0,0.0008
2020,3,20,3,7,38,34,36,89,0.001,0.010,0,6,10,100,100,1010,36,32,31,0.364,0.449,25,0.0,330.2,0.0,326.8,3.4,-29.9,0.0,0.0010
2020,3,20,4,8,38,34,36,92,0.001,0.011,0,5,10,108,99,1007,37,32,31,0.363,0.450,26,0.0,331.3,0.0,328.3,3.1,-33.4,0.0,0.0009
2020,3,20,5,9,38,35,36,92,0.005,0.016,0,4,8,118,100,1006,37,32,31,0.362,0.450,25,0.0,333.8,0.0,328.4,5.4,-32.8,0.0,0.0010
2020,3,20,6,10,39,36,37,90,0.004,0.020,0,4,7,125,100,1006,37,32,31,0.361,0.450,25,0.0,334.0,0.0,328.8,5.2,-31.0,0.0,0.0010
2020,3,20,7,11,40,36,38,92,0.007,0.027,8,4,7,135,100,1005,37,32,31,0.359,0.451,25,0.0,334.7,0.0,329.2,5.5,-31.2,0.0,0.0010
2020,3,20,8,12,40,38,38,92,0.004,0.030,0,4,7,160,98,1004,38,32,31,0.359,0.451,29,8.9,337.4,0.0,331.5,14.8,-37.0,0.0,0.0013
2020,3,20,9,13,41,37,39,92,0.000,0.030,0,5,9,169,98,1003,40,33,31,0.357,0.451,29,30.5,336.2,3.5,334.5,28.7,-44.8,0.0,0.0018
2020,3,20,10,14,43,40,40,86,0.000,0.030,0,6,12,180,98,1002,45,33,31,0.355,0.451,29,194.2,335.6,21.9,347.0,160.9,-77.4,85.7,0.0057
2020,3,20,11,15,45,40,42,90,0.000,0.030,0,7,13,190,98,1001,47,34,31,0.352,0.451,29,201.9,340.1,23.9,353.4,164.7,-89.1,112.5,0.0060
2020,3,20,12,16,47,47,43,83,0.000,0.030,0,9,16,200,97,999,45,34,31,0.350,0.451,32,97.7,345.3,8.7,351.0,83.3,-75.2,51.8,0.0044
2020,3,20,13,17,49,49,43,82,0.000,0.030,0,10,17,190,98,998,52,35,31,0.346,0.451,29,412.6,334.9,47.6,364.1,335.7,-111.6,197.1,0.0115
2020,3,20,14,18,49,49,45,85,0.000,0.030,0,10,17,190,98,997,50,36,31,0.343,0.451,29,238.1,358.1,26.8,364.8,204.6,-102.7,120.6,0.0081
2020,3,20,15,19,50,50,45,85,0.000,0.030,0,10,17,190,98,995,50,37,31,0.339,0.451,29,200.2,357.5,22.2,366.1,169.3,-98.8,91.9,0.0073
2020,3,20,16,20,52,52,47,81,0.000,0.030,0,11,19,200,98,994,50,37,31,0.336,0.451,29,125.4,358.9,13.7,365.7,104.9,-89.2,60.3,0.0058
2020,3,20,17,21,53,53,47,82,0.008,0.038,0,11,19,200,98,991,50,38,31,0.334,0.451,29,50.0,362.5,6.1,363.7,42.7,-82.6,21.2,0.0041
2020,3,20,18,22,53,53,48,82,0.002,0.040,0,11,18,200,95,990,52,39,31,0.331,0.451,35,45.2,361.9,4.8,369.1,33.3,-90.6,11.8,0.0040
2020,3,20,19,23,52,52,49,86,0.002,0.043,5,10,18,210,93,989,53,40,31,0.328,0.451,41,11.1,365.5,0.5,372.3,3.9,-94.7,13.5,0.0032
2020,3,20,20,24,52,52,50,92,0.014,0.057,60,10,17,210,86,990,55,40,31,0.327,0.451,53,0.9,374.6,0.6,377.9,-3.0,-99.2,35.7,0.0028
2020,3,20,21,25,52,52,49,90,0.004,0.061,0,11,20,220,83,990,54,41,31,0.324,0.451,58,0.0,331.8,0.0,377.0,-45.2,-92.0,8.2,0.0017
2020,3,20,22,26,52,52,49,92,0.001,0.061,0,12,22,230,81,992,51,42,31,0.320,0.451,63,0.0,323.2,0.0,371.7,-48.5,-73.3,66.8,0.0010
2020,3,20,23,27,52,52,49,89,0.000,0.061,0,13,25,240,78,993,48,42,31,0.317,0.451,66,0.0,337.1,0.0,362.6,-25.5,-46.9,49.3,0.0010
2020,3,21,0,28,49,49,46,90,0.000,0.061,0,13,25,250,76,993,44,42,31,0.315,0.451,70,0.0,291.2,0.0,349.7,-58.6,-19.9,32.8,0.0000
2020,3,21,1,29,47,47,43,89,0.000,0.061,0,14,25,270,73,994,42,42,31,0.312,0.451,73,0.0,281.4,0.0,342.8,-61.4,-3.2,28.3,0.0000
2020,3,21,2,30,43,36,41,90,0.000,0.061,0,14,25,280,71,996,41,41,31,0.310,0.451,76,0.0,272.2,0.0,338.1,-66.0,4.0,56.0,0.0000
2020,3,21,3,31,41,34,37,83,0.000,0.061,0,14,24,280,64,998,38,41,31,0.308,0.451,82,0.0,261.9,0.0,333.2,-71.4,15.3,125.6,0.0000
2020,3,21,4,32,38,30,34,82,0.000,0.061,0,14,24,290,58,1001,33,40,31,0.306,0.451,88,0.0,242.4,0.0,322.3,-79.9,38.4,151.5,0.0000
2020,3,21,5,33,36,26,29,78,0.000,0.061,0,14,23,295,52,1003,28,40,31,0.304,0.451,91,0.0,222.1,0.0,307.5,-85.4,64.1,122.3,0.0000
2020,3,21,6,34,34,24,27,74,0.000,0.061,0,14,23,300,45,1005,26,40,31,0.303,0.451,94,0.0,212.0,0.0,300.4,-88.5,76.2,117.4,0.0000
2020,3,21,7,35,31,20,22,71,0.000,0.061,0,13,23,305,39,1007,24,40,31,0.302,0.451,96,0.0,205.6,0.0,295.1,-89.5,89.3,135.1,0.0000
2020,3,21,8,36,31,22,20,60,0.000,0.061,0,13,23,310,33,1009,26,40,31,0.301,0.451,98,120.0,200.4,24.0,295.4,1.0,89.5,188.6,0.0000
2020,3,21,9,37,26,14,10,52,0.000,0.061,0,14,26,310,0,1011,29,39,31,0.300,0.451,100,330.0,191.3,50.7,301.2,169.4,74.0,268.1,0.0000
2020,3,21,10,38,27,16,9,46,0.000,0.061,0,14,23,310,0,1012,32,38,31,0.300,0.450,100,510.0,189.3,69.2,308.7,321.4,49.7,340.2,0.0000
2020,3,21,11,39,29,18,9,42,0.000,0.061,0,14,23,309,0,1013,36,38,31,0.298,0.450,100,660.0,192.5,81.6,316.3,454.6,25.0,403.3,0.0000
2020,3,21,12,40,31,19,9,39,0.000,0.061,0,14,23,307,0,1014,38,38,31,0.297,0.450,100,770.4,195.0,86.1,324.8,554.6,4.9,451.1,0.0000
2020,3,21,13,41,32,21,9,37,0.000,0.061,0,14,24,307,0,1014,40,38,31,0.296,0.450,100,795.8,200.6,90.5,328.9,577.0,-8.1,481.8,0.0115
2020,3,21,14,42,33,21,9,36,0.000,0.061,0,15,25,305,0,1015,40,38,31,0.294,0.450,100,781.2,199.8,87.6,334.6,558.7,-12.8,487.4,0.0115
2020,3,21,15,43,33,21,9,36,0.000,0.061,0,15,26,308,0,1015,38,38,31,0.293,0.450,100,704.8,201.7,82.6,330.4,493.5,-7.8,454.1,0.0102
2020,3,21,16,44,31,20,9,37,0.000,0.061,0,14,26,311,17,1015,36,37,31,0.292,0.450,99,560.0,203.6,72.2,324.4,367.0,4.8,390.3,0.0000
2020,3,21,17,45,30,18,8,39,0.000,0.061,0,14,25,315,11,1016,32,37,31,0.291,0.450,99,392.4,201.2,56.5,316.9,220.2,21.5,310.6,0.0000
2020,3,21,18,46,27,16,8,43,0.000,0.061,0,13,24,317,6,1017,28,36,31,0.291,0.449,99,213.1,197.2,34.4,307.3,68.6,44.5,219.8,0.0000
2020,3,21,19,47,24,14,8,49,0.000,0.061,0,10,24,318,38,1018,23,36,31,0.291,0.449,97,23.2,198.6,5.1,296.2,-79.4,72.5,137.3,0.0000
2020,3,21,20,48,23,13,7,51,0.000,0.061,0,10,24,319,41,1020,22,36,31,0.291,0.449,96,-2.1,199.1,-0.6,288.8,-91.2,87.3,129.2,0.0000
2020,3,21,21,49,21,11,6,51,0.000,0.061,0,11,23,323,56,1021,21,36,31,0.291,0.449,89,0.0,197.1,0.0,287.3,-90.3,94.3,130.2,0.0000
2020,3,21,22,50,21,10,5,52,0.000,0.061,0,11,22,325,65,1022,21,36,31,0.291,0.448,82,0.0,200.0,0.0,285.6,-85.6,101.9,126.8,0.0000
2020,3,21,23,51,19,9,5,53,0.000,0.061,0,11,21,324,38,1022,20,36,31,0.291,0.448,97,0.0,189.3,0.0,282.7,-93.4,111.1,118.3,0.0000
2020,3,22,0,52,18,8,4,53,0.000,0.061,0,10,20,324,4,1023,19,36,31,0.292,0.448,99,0.0,182.3,0.0,281.2,-98.9,119.6,112.6,0.0000
2020,3,22,1,53,18,8,3,52,0.000,0.061,0,10,19,324,0,1023,18,35,31,0.292,0.447,100,0.0,179.6,0.0,276.9,-97.3,122.5,108.3,0.0000
2020,3,22,2,54,17,7,2,52,0.000,0.061,0,9,18,324,0,1024,17,34,31,0.293,0.447,100,0.0,177.5,0.0,276.7,-99.2,120.2,103.0,0.0000
2020,3,22,3,55,16,7,1,51,0.000,0.061,0,9,17,321,0,1024,17,33,31,0.294,0.447,100,0.0,177.1,0.0,275.2,-98.2,117.1,99.8,0.0000
2020,3,22,4,56,16,6,0,51,0.000,0.061,0,9,17,320,0,1025,16,31,31,0.295,0.446,100,0.0,175.1,0.0,273.7,-98.7,114.3,97.3,0.0000
2020,3,22,5,57,15,5,0,51,0.000,0.061,0,9,17,320,0,1025,15,31,31,0.296,0.446,100,0.0,173.7,0.0,271.5,-97.8,113.2,91.6,0.0000
2020,3,22,6,58,15,5,0,51,0.000,0.061,0,9,17,319,0,1026,15,30,31,0.296,0.445,100,0.0,173.3,0.0,271.5,-98.1,112.3,87.9,0.0000
2020,3,22,7,59,14,5,-1,51,0.000,0.061,0,9,17,321,0,1027,15,28,31,0.297,0.445,100,0.0,172.2,0.0,270.5,-98.3,109.8,93.2,0.0000
2020,3,22,8,60,16,6,-1,46,0.000,0.061,0,9,17,325,0,1027,18,27,31,0.298,0.445,100,120.0,168.3,24.0,272.5,-8.2,86.0,137.1,0.0000
2020,3,22,9,61,18,8,-2,41,0.000,0.061,0,9,16,327,0,1028,22,27,31,0.299,0.445,100,334.8,172.0,51.7,282.6,172.5,49.1,195.5,0.0000
2020,3,22,10,62,20,11,-2,35,0.000,0.061,0,9,15,329,0,1028,27,27,31,0.299,0.444,100,525.2,174.5,69.7,293.8,336.2,12.9,259.2,0.0000
2020,3,22,11,63,23,13,-2,31,0.000,0.061,0,8,15,331,0,1028,31,27,31,0.300,0.444,100,670.0,177.7,80.1,303.2,464.4,-19.4,318.2,0.0000
2020,3,22,12,64,25,16,-2,28,0.000,0.061,0,8,13,328,0,1028,34,27,31,0.301,0.443,100,769.3,178.7,88.1,313.2,546.7,-46.7,364.3,0.0000
2020,3,22,13,65,27,19,-1,26,0.000,0.061,0,8,13,327,0,1028,37,27,31,0.301,0.443,100,815.7,184.4,91.2,320.6,588.4,-65.0,397.0,0.0000
2020,3,22,14,66,29,20,0,26,0.000,0.061,0,8,13,328,0,1028,38,27,31,0.301,0.442,100,791.0,187.8,89.6,322.7,566.6,-73.0,405.9,0.0000
2020,3,22,15,67,30,22,0,26,0.000,0.061,0,8,12,328,0,1028,37,28,31,0.301,0.442,100,714.8,191.2,83.9,325.5,496.6,-70.4,383.0,0.0000
2020,3,22,16,68,31,22,1,27,0.000,0.061,0,8,12,327,0,1028,36,28,31,0.302,0.442,100,579.6,193.7,74.4,322.4,376.5,-58.5,330.8,0.0000
2020,3,22,17,69,30,22,2,29,0.000,0.061,0,7,11,326,0,1028,33,29,31,0.302,0.442,100,407.2,195.4,58.1,318.1,226.4,-38.0,252.1,0.0000
2020,3,22,18,70,29,21,4,33,0.000,0.061,0,5,10,325,0,1029,29,29,31,0.302,0.442,100,218.3,193.4,35.3,309.8,66.7,-9.2,139.2,0.0000
2020,3,22,19,71,24,18,5,44,0.000,0.061,0,3,4,313,0,1029,22,29,31,0.303,0.441,100,30.6,193.4,6.7,292.7,-75.5,35.6,36.5,0.0000
2020,3,22,20,72,22,16,5,48,0.000,0.061,0,2,3,315,0,1030,20,29,31,0.303,0.441,100,-1.2,190.7,2.3,283.5,-96.4,61.4,29.2,0.0000
2020,3,22,21,73,21,16,6,50,0.000,0.061,0,2,3,331,0,1030,20,29,31,0.304,0.440,100,0.0,189.0,0.0,282.9,-93.8,66.8,24.4,0.0000
2020,3,22,22,74,21,16,6,51,0.000,0.061,0,1,2,355,0,1031,19,29,31,0.305,0.440,100,0.0,188.0,0.0,281.8,-93.8,71.6,19.2,0.0000
2020,3,22,23,75,21,15,6,52,0.000,0.061,0,1,1,36,0,1031,19,29,31,0.306,0.440,100,0.0,188.5,0.0,280.9,-92.4,74.8,17.3,0.0000
2020,3,23,0,76,20,15,5,53,0.000,0.061,0,1,1,120,0,1031,19,28,31,0.307,0.439,100,0.0,185.6,0.0,279.8,-94.2,75.3,17.4,0.0000
2020,3,23,1,77,20,14,5,53,0.000,0.061,0,1,2,115,0,1030,18,28,31,0.307,0.439,100,0.0,186.5,0.0,280.6,-94.2,74.2,19.7,0.0000
2020,3,23,2,78,19,14,5,53,0.000,0.061,0,2,3,108,0,1030,18,27,31,0.308,0.439,100,0.0,187.5,0.0,276.8,-89.2,72.0,23.4,0.0000
2020,3,23,3,79,19,13,4,53,0.000,0.061,0,2,3,144,0,1030,18,26,31,0.309,0.439,100,0.0,185.5,0.0,277.1,-91.6,71.1,22.7,0.0000
2020,3,23,4,80,19,12,4,54,0.000,0.061,0,3,4,142,0,1030,17,26,31,0.310,0.438,100,0.0,185.9,0.0,276.9,-91.0,69.4,25.7,0.0000
2020,3,23,5,81,18,12,4,54,0.000,0.061,0,3,4,138,69,1029,17,25,31,0.311,0.438,78,0.0,187.1,0.0,276.5,-89.3,65.7,28.3,0.0000
2020,3,23,6,82,18,12,5,55,0.000,0.061,0,3,5,136,90,1029,17,25,31,0.312,0.438,46,0.0,190.2,0.0,275.6,-85.5,62.8,28.9,0.0000
2020,3,23,7,83,19,13,6,56,0.000,0.061,0,3,7,143,47,1029,18,24,31,0.313,0.437,94,10.0,192.2,0.0,278.7,-76.6,57.6,33.1,0.0000
2020,3,23,8,84,24,18,7,48,0.000,0.061,0,4,12,154,42,1029,26,24,31,0.314,0.437,96,129.7,200.2,24.0,287.4,18.4,13.7,114.6,0.0000
2020,3,23,9,85,29,21,9,42,0.000,0.061,0,8,16,171,100,1028,31,24,31,0.314,0.437,25,226.7,230.4,29.1,304.0,124.0,-34.9,200.9,0.0000
2020,3,23,10,86,32,24,10,38,0.000,0.061,0,9,17,175,100,1028,36,24,31,0.315,0.436,25,358.2,238.8,44.2,317.5,235.2,-73.6,278.5,0.0069
2020,3,23,11,87,35,25,12,38,0.000,0.061,0,10,19,184,100,1027,39,25,31,0.315,0.436,25,459.6,254.7,55.0,327.8,331.4,-97.2,342.0,0.0094
2020,3,23,12,88,35,26,14,41,0.000,0.061,0,11,19,183,100,1026,39,26,31,0.315,0.436,25,408.1,283.4,45.9,330.7,315.0,-95.2,331.6,0.0091
2020,3,23,13,89,35,25,17,46,0.001,0.062,0,12,20,185,100,1025,39,27,31,0.316,0.436,25,435.8,286.8,49.5,334.0,339.2,-92.4,322.4,0.0093
2020,3,23,14,90,34,24,20,55,0.002,0.064,0,12,21,178,100,1023,37,28,31,0.317,0.436,25,346.0,293.4,38.7,328.4,272.2,-72.3,256.8,0.0073
2020,3,23,15,91,33,23,21,58,0.001,0.065,0,12,22,176,100,1022,35,28,31,0.317,0.435,25,260.7,294.7,29.0,324.8,201.6,-56.0,217.6,0.0056
2020,3,23,16,92,32,22,25,76,0.004,0.069,0,12,22,171,100,1021,34,29,31,0.317,0.435,25,260.7,293.6,30.0,323.8,200.6,-49.3,142.0,0.0048
2020,3,23,17,93,32,22,26,79,0.006,0.075,0,12,23,169,100,1020,33,29,31,0.318,0.435,25,171.3,297.0,19.9,319.8,128.6,-32.3,109.4,0.0032
2020,3,23,18,94,30,21,28,92,0.021,0.096,76,10,23,171,100,1019,30,29,31,0.318,0.435,25,59.8,298.3,6.2,312.8,39.2,-12.7,31.4,0.0000
2020,3,23,19,95,30,22,29,94,0.021,0.117,76,10,24,164,100,1018,30,29,31,0.318,0.435,25,18.5,302.2,1.3,312.6,6.9,-3.2,14.8,0.0000
2020,3,23,20,96,31,23,30,96,0.020,0.137,76,9,25,158,100,1017,31,29,31,0.319,0.434,25,0.8,303.2,2.5,311.2,-9.8,-3.9,10.4,0.0000
2020,3,23,21,97,32,24,31,98,0.033,0.170,75,9,25,167,100,1017,31,30,31,0.320,0.434,25,0.0,307.7,0.0,313.4,-5.8,-7.2,3.7,0.0001
2020,3,23,22,98,32,24,32,97,0.036,0.206,75,10,26,165,100,1016,32,30,31,0.321,0.434,25,0.0,313.1,0.0,316.0,-2.9,-9.4,6.8,0.0002
2020,3,23,23,99,34,26,33,97,0.015,0.220,53,10,25,159,100,1014,33,30,31,0.324,0.434,25,0.0,317.9,0.0,317.7,0.2,-13.7,7.6,0.0003
2020,3,24,0,100,35,29,35,97,0.007,0.227,8,8,24,162,100,1012,35,30,31,0.325,0.434,25,0.0,320.1,0.0,320.7,-0.6,-20.3,1.4,0.0004
2020,3,24,1,101,36,31,35,97,0.002,0.230,0,5,22,167,100,1011,35,30,31,0.326,0.433,25,0.0,325.7,0.0,324.4,1.4,-25.8,0.0,0.0006
2020,3,24,2,102,36,31,35,98,0.010,0.239,7,3,16,168,100,1011,35,30,31,0.328,0.433,25,0.0,326.1,0.0,324.4,1.7,-24.8,0.0,0.0005
2020,3,24,3,103,36,31,36,98,0.021,0.260,74,5,15,150,100,1010,35,30,31,0.331,0.433,25,0.0,325.7,0.0,324.5,1.2,-24.5,0.0,0.0005
2020,3,24,4,104,36,32,36,98,0.010,0.270,7,4,13,150,100,1009,35,30,31,0.334,0.433,25,0.0,325.8,0.0,324.9,0.8,-25.6,0.0,0.0005
2020,3,24,5,105,36,32,36,98,0.008,0.278,7,3,7,149,100,1009,35,30,31,0.336,0.433,25,0.0,325.7,0.0,324.0,1.7,-23.5,0.0,0.0005
2020,3,24,6,106,36,32,36,98,0.012,0.290,29,3,6,138,100,1009,35,30,31,0.339,0.433,25,0.0,326.0,0.0,324.4,1.7,-23.1,0.0,0.0005
2020,3,24,7,107,36,32,36,98,0.012,0.302,28,2,3,134,100,1009,35,31,31,0.341,0.433,25,0.0,326.8,0.0,323.5,3.3,-22.3,0.0,0.0005
2020,3,24,8,108,36,34,36,98,0.010,0.312,28,0,1,70,100,1009,35,31,31,0.343,0.433,25,12.0,324.4,0.0,324.0,12.5,-23.2,0.0,0.0007
2020,3,24,9,109,37,34,37,98,0.011,0.322,17,2,3,352,100,1009,37,31,31,0.346,0.433,25,35.2,326.3,4.0,327.4,30.0,-28.7,2.3,0.0011
2020,3,24,10,110,37,32,37,98,0.008,0.330,0,5,10,354,100,1009,37,31,31,0.348,0.433,25,45.2,326.8,6.0,329.2,36.7,-31.9,10.6,0.0013
2020,3,24,11,111,37,31,36,95,0.006,0.336,0,7,17,359,100,1009,37,31,31,0.349,0.433,25,47.4,326.4,7.9,329.0,37.0,-33.6,26.2,0.0015
2020,3,24,12,112,38,32,36,91,0.001,0.337,0,7,17,8,100,1010,39,31,31,0.350,0.433,25,132.6,325.5,15.9,333.4,108.8,-39.9,65.6,0.0031
2020,3,24,13,113,41,35,37,84,0.000,0.337,0,7,14,13,89,1010,44,31,31,0.350,0.433,48,331.8,318.6,47.4,341.1,261.9,-65.4,169.8,0.0072
2020,3,24,14,114,44,39,38,77,0.000,0.337,0,7,12,3,50,1009,49,31,31,0.350,0.433,92,675.0,273.2,95.0,357.4,495.8,-97.3,300.6,0.0140
2020,3,24,15,115,45,39,38,75,0.000,0.337,0,8,12,357,65,1009,48,31,31,0.350,0.433,82,584.8,285.1,81.3,358.2,430.4,-96.7,273.2,0.0128
2020,3,24,16,116,43,37,37,77,0.002,0.339,0,8,12,352,98,1009,44,31,31,0.349,0.433,29,244.2,328.7,33.6,349.6,189.7,-71.7,150.9,0.0065
2020,3,24,17,117,42,37,36,79,0.001,0.340,0,6,14,347,97,1009,41,31,31,0.349,0.433,30,146.6,323.1,19.6,342.0,108.1,-56.4,79.2,0.0042
2020,3,24,18,118,40,35,35,83,0.000,0.340,0,5,16,354,100,1009,38,31,31,0.348,0.434,20,62.4,322.1,8.1,335.1,41.2,-44.1,35.3,0.0023
2020,3,24,19,119,37,33,34,86,0.000,0.340,0,5,17,10,93,1010,35,31,31,0.348,0.434,39,15.3,310.2,3.6,328.3,-6.4,-28.1,17.6,0.0009
2020,3,24,20,120,35,30,32,87,0.000,0.340,0,5,18,26,73,1010,34,31,31,0.347,0.434,73,0.5,290.4,-1.9,320.0,-27.2,-14.7,14.2,0.0002
2020,3,24,21,121,33,28,30,89,0.000,0.340,0,5,15,20,52,1011,31,31,31,0.346,0.434,91,0.4,270.7,-1.2,315.3,-43.0,-5.2,8.7,0.0000
2020,3,24,22,122,31,25,28,90,0.000,0.340,0,4,12,15,30,1011,29,31,31,0.345,0.435,98,0.2,251.1,-0.6,310.7,-58.8,4.4,3.3,0.0000
